source;share/services_quiz_srv/hook/cmake_prefix_path.ps1
source;share/services_quiz_srv/hook/cmake_prefix_path.dsv
source;share/services_quiz_srv/hook/cmake_prefix_path.sh
source;share/services_quiz_srv/hook/ld_library_path_lib.ps1
source;share/services_quiz_srv/hook/ld_library_path_lib.dsv
source;share/services_quiz_srv/hook/ld_library_path_lib.sh
source;share/services_quiz_srv/local_setup.bash
source;share/services_quiz_srv/local_setup.dsv
source;share/services_quiz_srv/local_setup.ps1
source;share/services_quiz_srv/local_setup.sh
source;share/services_quiz_srv/local_setup.zsh
